28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
************************************************************
* Log for simulation 3 at localhost:6502 started
************************************************************


28/11 10:19:00 FINER client.SimClient|creating agent service based on startInfo[3,1574936340000,450000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=37,bank.interestRate=10,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=banjoklunjo,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
28/11 10:19:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:19:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:19:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,248,false,[]]]
28/11 10:19:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:19:14 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 10:19:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
