28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
************************************************************
* Log for simulation 2 at localhost:6502 started
************************************************************


28/11 10:11:00 FINER client.SimClient|creating agent service based on startInfo[2,1574935860000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=45,bank.interestRate=10,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=banjoklunjo,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
28/11 10:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
28/11 10:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
28/11 10:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:11:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:11:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[0,259,false,[]]]
28/11 10:11:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:11:14 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 10:11:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[]]
28/11 10:11:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,8,7,8,2303,2350][1,7,11,13,1484,1687][2,16,13,9,3666,2820][3,7,18,9,5490,2542][4,8,16,4,2256,2820][5,16,16,13,2710,2420][6,15,15,10,4131,2295][7,16,5,5,904,1809][8,7,10,7,2389,2655][9,8,4,7,1150,2397][10,8,19,12,6441,2608][11,8,3,6,879,2256][12,6,9,13,1421,1755][13,15,5,9,1002,2227][14,15,16,7,4392,2745][15,15,7,11,2381,2430][16,6,14,9,3591,1710][17,8,11,9,3098,2561][18,6,3,13,415,2767][19,6,16,12,3643,2070][20,7,5,13,769,2565][21,6,11,10,3021,2497][22,7,8,12,2924,2812][23,15,18,7,2592,1800][24,8,11,12,1426,2162][25,16,4,11,1292,2937][26,6,13,9,1754,1687][27,16,18,10,5536,2796][28,16,4,6,1002,2279][29,8,20,12,2396,1997][30,16,13,10,3360,2350][31,16,6,5,1037,2162][32,15,6,10,2362,2812][33,6,15,7,3735,2767][34,8,17,8,2612,2561][35,15,4,11,459,2295][36,16,7,13,2195,2091][37,8,13,7,2480,2726][38,6,18,8,6746,2677][39,8,14,5,2822,1833][40,15,9,8,2884,2137][41,7,3,7,429,2385][42,8,4,5,462,1927][43,16,4,11,953,1833][44,7,17,13,4501,2407][45,8,14,12,2210,2256][46,16,20,11,4314,2397][47,6,15,10,2763,2047][48,6,11,4,1980,2250][49,8,1,10,214,1786][50,6,9,13,1093,2430][51,8,8,12,1296,2702][52,15,10,12,1275,1822][53,16,18,5,6407,2373][54,15,14,7,2494,2227][55,8,10,12,3102,2585][56,15,13,4,1333,1710][57,7,17,10,5569,2340][58,7,9,5,1311,1822][59,6,18,12,5475,2340][60,7,15,11,4252,2025][61,7,2,10,541,1935][62,16,12,11,3553,2115][63,8,16,4,2857,1786][64,8,9,13,3680,2726][65,6,7,7,1461,2610][66,6,11,9,3950,2565][67,7,6,12,834,2317][68,8,7,7,2006,2867][69,4,1,4,264,2201][70,13,14,5,3409,2214][71,12,10,4,832,1387][72,13,4,13,681,1892][73,4,6,8,914,1905][74,5,5,5,774,1935][75,5,8,12,1312,2343][76,4,8,12,1349,1406][77,13,11,6,1962,1784][78,4,16,7,5104,2127][79,3,18,12,5715,2117][80,12,15,13,3318,1702][81,12,6,9,885,2109][82,12,2,9,222,1850][83,13,9,8,1935,2150][84,12,9,9,1282,2035][85,5,13,9,3834,2107][86,14,17,7,3450,1845][87,14,17,9,1927,1890][88,13,19,13,6064,2128][89,12,3,12,442,2109][90,5,8,12,1967,1892][91,12,18,7,3075,1424][92,5,8,8,1810,2515][93,4,16,8,1672,2090][94,13,5,13,662,1655][95,4,9,9,2284,1813][96,5,15,5,2814,2085][97,3,8,4,2352,1960][98,3,11,11,2633,1995][99,12,11,4,1538,1998][100,3,18,11,4340,1855][101,5,3,13,348,2322][102,9,3,10,595,1419][103,10,17,7,2332,1715][104,11,19,12,2685,1767][105,2,6,10,541,1505][106,11,10,5,2405,2187][107,11,1,7,160,1785][108,10,2,13,217,1557][109,11,2,7,484,1732][110,9,13,13,1042,1336][111,2,16,9,3048,1732][112,11,5,7,455,1820][113,1,3,11,425,1419][114,9,14,6,1778,1815][115,9,3,7,713,1699][116,2,20,10,3234,1470][117,10,6,13,1201,1540][118,9,8,9,1626,1848][119,1,20,7,4008,1336][120,11,12,13,1778,2117][121,1,5,11,979,1633][122,9,2,8,415,1732][123,10,4,6,787,1312][124,1,3,13,487,1353][125,2,16,10,3722,1662][126,9,17,9,3667,1798][127,2,7,5,1298,1855][128,2,11,5,1708,1942][129,11,9,13,1852,1470][130,1,1,10,237,1584][131,2,15,6,3202,2135][132,2,6,13,1293,1960][133,1,2,10,424,1930][134,9,8,4,1016,1815][135,1,10,8,1227,2046][136,1,16,5,1457,1518][137,1,5,13,771,1402][138,2,4,10,598,1662][139,9,16,7,989,1237]]]
